# switches included in example-config.txt, but not described in farsite-docs.txt
# FARSITE INPUTS FILE VERSION 1.0
# NUMBER_PROCESSORS: 4
# FLAMELENGTH:
# SPREADRATE:
# INTENSITY:
# CROWNSTATE:

# FARSITE_START_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire start time.
FARSITE_START_TIME: 05 15 0800
#FARSITE_START_TIME: 05 15 0800

# FARSITE_END_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire end time (end of simulation).
FARSITE_END_TIME: 05 15 2200
#FARSITE_END_TIME: 05 17 0800

# FARSITE_TIMESTEP: X
# Where X is the Actual Time Step in minutes. 
# NOTE: there is no Secondary Time Step in the Farsite DLL. 
# DD     = the day of the month
# HHmm1  = burn period start hour and minute
# HHmm2  = burn period end hour and minute.
# There can be more than one burn period per day but they must not overlap.
# NOTE: this is an optional switch
# NOTE: if no burn periods are specified, Farsite DLL will burn for the entire simulation period. 

# FARSITE_BARRIER_FILE: Filename
# where Filename is the path to the barrier shape file
# NOTE: this is an optional switch
# NOTE: Farsite DLL does not create a perimeter with barriers as does FARSITE4, but 
# sets the underlying fuels to non-burnable for every pixel in the landscape that the barrier crosses.

# FARSITE_FILL_BARRIERS: X
# Where X is either 0 for false (no barrier fill) or 1 for true (fill the barriers). 
# NOTE: this is an optional switch
# Farsite DLL will set all of the pixels inside a barrier polygon to non-burnable.

# CUSTOM_FUELS_FILE: Filename
# where Filename is the complete path and name of the desired custom fuels file (*.FMD) to use.
# NOTE: this is an optional switch

# CUSTOM_FUELS_UNITS: X
# where X is either Metric or English. 
# NOTE: this is an optional switch and English is the default. 
# Only to be used when CUSTOM_FUELS_DATA switch is used.

# CUSTOM_FUELS_DATA: X
# where X is an integer representing the number of custom fuels data entries, immediately followed by X custom fuels data entries on X separate lines.
# Format of custom fuels data entries on each line must conform to the latest FMD format supported by FlamMap 5 and FARSITE 4 FMD files and of the format
# and are typically of the format (example:)
# CUSTOM_FUELS_DATA: 3
# 28 FM1  0.740  0.000  0.000  0.000  0.000 static 3500 1800 1500  1.000 11 8000 8000                                      Short Grass
# 29 FM5  1.000  0.500  0.000  0.000  2.000 static 2000 1800 1500  2.000 20 8000 8000                                      Short Brush
# 30 FM6  1.500  2.500  2.000  0.000  0.000 static 1750 1800 1500  2.500 25 8000 8000                                    Dormant Brush
# NOTE: this is an optional switch

# FUEL_MOISTURES_DATA: X 
# where X is an integer representing the number of fuel moisture entries, immediately followed by X fuel moisture entries on X separate lines.
# where X = the number of fuel model entries
# Format of fuel moisture entries on each line:
# Model  FM1   FM10  FM100   FMLiveHerb   FMLiveWoody
# where
# Model = Fuel Model (1-256) specified on the landscape fuel theme (if no conversions are used).
# Fuel models 1-13 must relate to the original 13 standard fuel models (Anderson 1982)
# FM1   = 1 Hour Fuel Moisture in percent (integer)
# FM10  = 10 Hour Fuel Moisture in percent (integer)
# FM100 = 100 Hour Fuel Moisture in percent (integer)
# FMLiveHerb  = Fuel Moisture of in percent (integer) for "live herbaceous"
# FMLiveWoody = Fuel Moisture of in percent (integer) for "live woody"
# NOTE: Fuel Model 0 is required! This is the default moistures to use when a fuel model is encountered
# in the landscape file (*.LCP) that does not have an entry in the inputs file.
# Data below is "made up" and based on Aug11.FMS from the flatland example in Farsite WIN32
FUEL_MOISTURES_DATA: 16
0 3 4 6 70 100
1 3 4 6 50 75
2 3 4 6 50 75
3 3 4 6 50 75
4 3 4 6 50 75
5 3 4 6 75 100
6 3 4 6 50 100
7 3 4 6 50 75
8 4 5 7 75 100
9 3 4 5 50 75
10 4 5 7 75 100
11 3 4 6 50 75
12 4 5 7 75 100
13 4 5 7 75 100
19 4 5 7 75 100
50 50 50 50 50 50

# WEATHER_DATA_UNITS: units 
# where units is either METRIC or ENGLISH
# NOTE: This is typically a mandatory switch, BUT the RAWS switch can used to replace and combine the WIND_DATA and WEATHER_DATA.
# Hence, if WEATHER_DATA_UNITS is commented out, it is because the RAWS switch was used
WEATHER_DATA_UNITS: ENGLISH

# WEATHER_DATA: X 
# where X is the number of weather data entries, followed by X number of weather data records, 1 per line. 
# NOTE: The weather data records must be in sequential order! No skipping days! 
# Farsite will start conditioning from as early as possible in the weather stream and condition fuels through the end of the simulation.
# Weather data entry format:
# Mth  Day  Pcp  mTH  xTH   mT xT   xH mH   Elv   PST  PET
# where
# Mth = month,
# Day = day,
# Per = precip in hundredths of an inch (integer e.g. 10 = 0.1 inches),
# mTH = min_temp_hour 0 - 2400,
# xTH = max_temp_hour 0 - 2400,
# mT  = min_temp,
# xT  = max_temp,
# mH  = max_humidity,
# xH  = min_humidity,
# Elv = elevation,
# PST = precip_start_time 0-2400
# PET = precip_end_time   0-2400
# NOTE: do not leave any blank values
# NOTE: This is typically a mandatory switch, BUT the RAWS switch can used to replace and combine the WIND_DATA and WEATHER_DATA.
# Hence, if the WEATHER_DATA is commented out, it is because the RAWS switch was used
# The data below is based on the olv-may.wtr file used for the cocos fire simulation with Farsite for Windows
#WEATHER_DATA: 9
#05 14 0 0320 1430 77 93 11 4 1172
#05 15 0 0420 1120 76 96 14 5 1172
#05 16 0 2350 1350 73 91 31 7 1172
#05 17 0 2110 1140 59 79 96 29 1172
#05 18 0 0200 1240 57 70 95 58 1172
#05 19 0 0550 1340 57 67 92 55 1172
#05 20 0 0410 1410 55 63 91 56 1172
#05 21 0 0520 1400 53 65 88 52 1172
#05 22 0 0010 1050 56 60 89 76 1172

# WIND_DATA_UNITS: units 
# where units is either Metric or English
# NOTE: This is typically a mandatory switch, BUT the RAWS switch can used to replace and combine the WIND_DATA and WEATHER_DATA.
# Hence, if WIND_DATA_UNITS is commented out, it is because the RAWS switch was used
#WIND_DATA_UNITS: Metric

# WIND_DATA: X 
# where X is the number of Wind Data records
# Weather data entry format:
# Month(1-12) DayOfMonth  Hour(24 hr format)  Speed  Direction  CloudCover
# Wind Data records should be in ascending order, and should cover the same time frame as the weather data records. 
# Small gaps are allowed, but Farsite will burn using the most available wind record so hourly wind records are desired.
# NOTE: This is typically a mandatory switch, BUT the RAWS switch can used to replace and combine the WIND_DATA and WEATHER_DATA.
# Hence, if WIND_DATA is commented out, it is because the RAWS switch was used
# NOTE: WIND_DATA below has been "made up" by copying RAWS data (available only for May 13) to May 14 - May 22 and reducing to hourly updates
#WIND_DATA: 216
#5 14 0000 1 246 0  
#5 14 0100 1 273 0  
#5 14 0200 1 352 0  
#5 14 0300 1 239 0  
#5 14 0400 1 237 0  
#5 14 0500 2 263 0  
#5 14 0600 3 248 0  
#5 14 0700 11 251 0  
#5 14 0800 15 249 0  
#5 14 0900 19 252 0  
#5 14 1000 18 256 0  
#5 14 1100 11 241 0  
#5 14 1200 12 262 0  
#5 14 1300 14 259 0  
#5 14 1400 12 267 0  
#5 14 1500 14 257 0  
#5 14 1600 11 260 0  
#5 14 1700 3 147 0  
#5 14 1800 4 115 0  
#5 14 1900 1 98 0  
#5 14 2000 0 82 0  
#5 14 2100 1 150 0  
#5 14 2200 1 150 0  
#5 14 2300 1 8 0
  

# RAWS_UNITS: X
# Where X is either Metric or English. 
# NOTE: this is an optional switch. English is the default.
RAWS_UNITS: English

# RAWS_ELEVATION: X 
# Where X is an integer representing the elevation of the RAWS data in either feet or meters, depending on the RAWS_UNITS type. 
# NOTE: this is an optional switch. 
# This switch is required when using RAWS for weather (and wind) streams.
RAWS_ELEVATION: 100

# RAWS: X
# Where X is an integer representing the number of RAWS weather records immediately following this entry at one record per line. 
# RAWS entry format:
# Year  Month (1-12)  DayOfMonth  Time (24 hr format)  Temperature  Humidity  Precip Amount  Wind Speed  Wind Direction  Cloud Cover. 
# NOTE: this is an optional switch
# NOTE: the RAWS switch is used to replace the WIND_DATA and WEATHER_DATA switches, combining both into one record type. 
# NOTE: the RAWS data can be specified over a much higher time resolution than the original daily WEATHER_DATA.
#       It causes Farsite no longer to interpolate the WEATHER_DATA (Pcp  mTH  xTH   mT xT   xH mH   Elv   PST  PET), 
#       as original WEATHER_DATA is specified only daily. As a result, Farsite will use the most appropriate RAWS record without 
#       any daily interpolation of temperature, humidity, or rainfall.
# NOTE: The original WIND_DATA (Speed  Direction  CloudCover) does allow hourly data. Hence, use of the RAWS switch is only
#       useful if temperature, humidity, or rainfall needs to be specified on an hourly basis.
# Yr, Mon, Day, Hour, Temp, Humidity, Precip, Wind Speed, Wind Direction, and Cloud Cover.
RAWS: 1292
2014 05 14 0000 79 8 0 17 31 0
2014 05 14 0010 79 8 0 19 29 0
2014 05 14 0020 78 8 0 18 29 0
2014 05 14 0030 79 8 0 20 31 0
2014 05 14 0040 79 7 0 22 32 0
2014 05 14 0050 79 7 0 21 31 0
2014 05 14 0100 79 7 0 21 32 0
2014 05 14 0110 79 7 0 20 32 0
2014 05 14 0120 79 7 0 18 34 0
2014 05 14 0130 79 7 0 18 34 0
2014 05 14 0140 79 8 0 18 33 0
2014 05 14 0150 78 8 0 17 32 0
2014 05 14 0200 78 8 0 17 33 0
2014 05 14 0210 78 8 0 16 32 0
2014 05 14 0220 78 8 0 15 34 0
2014 05 14 0230 78 8 0 15 32 0
2014 05 14 0240 79 8 0 16 33 0
2014 05 14 0250 78 8 0 14 34 0
2014 05 14 0300 78 8 0 15 38 0
2014 05 14 0310 78 8 0 14 36 0
2014 05 14 0320 77 8 0 13 32 0
2014 05 14 0330 77 8 0 14 32 0
2014 05 14 0340 77 8 0 16 33 0
2014 05 14 0350 79 8 0 22 39 0
2014 05 14 0400 79 7 0 27 38 0
2014 05 14 0410 79 7 0 28 39 0
2014 05 14 0420 79 7 0 26 41 0
2014 05 14 0430 79 7 0 25 41 0
2014 05 14 0440 80 7 0 28 40 0
2014 05 14 0450 79 7 0 26 39 0
2014 05 14 0500 79 7 0 27 38 0
2014 05 14 0510 79 7 0 23 39 0
2014 05 14 0520 79 7 0 26 39 0
2014 05 14 0530 79 7 0 21 41 0
2014 05 14 0540 79 7 0 21 39 0
2014 05 14 0550 79 7 0 24 40 0
2014 05 14 0600 79 7 0 26 40 0
2014 05 14 0610 78 7 0 25 39 0
2014 05 14 0620 79 7 0 26 39 0
2014 05 14 0630 79 7 0 27 38 0
2014 05 14 0640 79 7 0 28 39 0
2014 05 14 0650 79 7 0 28 39 0
2014 05 14 0700 79 7 0 28 37 0
2014 05 14 0710 79 7 0 25 39 0
2014 05 14 0720 79 7 0 25 38 0
2014 05 14 0730 80 7 0 23 41 0
2014 05 14 0740 81 7 0 22 42 0
2014 05 14 0750 82 7 0 21 38 0
2014 05 14 0800 82 7 0 19 40 0
2014 05 14 0810 82 7 0 20 39 0
2014 05 14 0820 83 6 0 33 39 0
2014 05 14 0830 83 6 0 35 37 0
2014 05 14 0840 83 6 0 36 39 0
2014 05 14 0850 84 6 0 33 36 0
2014 05 14 0900 85 6 0 35 38 0
2014 05 14 0910 85 7 0 41 38 0
2014 05 14 0920 85 7 0 40 38 0
2014 05 14 0930 85 7 0 37 37 0
2014 05 14 0940 86 7 0 36 38 0
2014 05 14 0950 86 7 0 36 36 0
2014 05 14 1000 86 6 0 37 38 0
2014 05 14 1010 86 6 0 34 37 0
2014 05 14 1020 87 6 0 33 36 0
2014 05 14 1030 87 6 0 37 37 0
2014 05 14 1040 87 6 0 33 40 0
2014 05 14 1050 87 6 0 33 38 0
2014 05 14 1100 88 6 0 30 37 0
2014 05 14 1110 88 5 0 28 36 0
2014 05 14 1120 88 5 0 27 38 0
2014 05 14 1130 89 5 0 23 31 0
2014 05 14 1140 89 5 0 17 15 0
2014 05 14 1150 91 5 0 9 16 0
2014 05 14 1200 91 4 0 9 19 0
2014 05 14 1210 91 5 0 14 25 0
2014 05 14 1220 91 4 0 10 10 0
2014 05 14 1230 90 5 0 18 25 0
2014 05 14 1240 90 4 0 20 26 0
2014 05 14 1250 90 5 0 24 30 0
2014 05 14 1300 90 5 0 24 30 0
2014 05 14 1310 90 5 0 22 27 0
2014 05 14 1320 90 5 0 22 33 0
2014 05 14 1330 90 4 0 21 28 0
2014 05 14 1340 90 4 0 21 34 0
2014 05 14 1350 91 4 0 20 31 0
2014 05 14 1400 91 4 0 20 25 0
2014 05 14 1410 92 4 0 14 22 0
2014 05 14 1420 92 4 0 16 23 0
2014 05 14 1430 93 4 0 13 21 0
2014 05 14 1440 92 4 0 20 31 0
2014 05 14 1450 92 4 0 23 37 0
2014 05 14 1500 92 4 0 20 30 0
2014 05 14 1510 93 4 0 21 37 0
2014 05 14 1520 93 4 0 23 34 0
2014 05 14 1530 92 4 0 21 32 0
2014 05 14 1540 92 4 0 25 37 0
2014 05 14 1550 92 4 0 23 36 0
2014 05 14 1600 92 4 0 23 36 0
2014 05 14 1610 92 4 0 23 35 0
2014 05 14 1620 93 4 0 21 37 0
2014 05 14 1630 92 4 0 24 35 0
2014 05 14 1640 92 4 0 22 37 0
2014 05 14 1650 92 4 0 23 37 0
2014 05 14 1700 92 4 0 22 36 0
2014 05 14 1710 92 4 0 21 37 0
2014 05 14 1720 92 4 0 20 36 0
2014 05 14 1730 92 4 0 18 36 0
2014 05 14 1740 92 4 0 17 33 0
2014 05 14 1750 92 4 0 17 34 0
2014 05 14 1800 92 4 0 15 22 0
2014 05 14 1810 92 4 0 15 22 0
2014 05 14 1820 85 11 0 9 188 0
2014 05 14 1830 84 10 0 7 232 0
2014 05 14 1840 84 9 0 9 217 0
2014 05 14 1850 84 9 0 7 242 0
2014 05 14 1900 84 9 0 5 273 0
2014 05 14 1910 83 10 0 5 257 0
2014 05 14 1920 83 9 0 3 255 0
2014 05 14 1930 83 9 0 4 264 0
2014 05 14 1940 83 9 0 3 265 0
2014 05 14 1950 83 9 0 4 228 0
2014 05 14 2000 82 10 0 6 216 0
2014 05 14 2010 82 10 0 6 219 0
2014 05 14 2020 82 10 0 5 213 0
2014 05 14 2030 82 11 0 5 202 0
2014 05 14 2040 82 10 0 4 208 0
2014 05 14 2050 82 9 0 4 213 0
2014 05 14 2100 82 8 0 3 197 0
2014 05 14 2110 83 8 0 2 160 0
2014 05 14 2120 84 6 0 3 88 0
2014 05 14 2130 85 6 0 5 57 0
2014 05 14 2140 85 6 0 5 53 0
2014 05 14 2150 84 6 0 6 32 0
2014 05 14 2200 83 7 0 5 30 0
2014 05 14 2210 84 7 0 6 23 0
2014 05 14 2220 83 7 0 5 23 0
2014 05 14 2230 82 8 0 5 23 0
2014 05 14 2240 83 8 0 5 7 0
2014 05 14 2250 83 8 0 6 11 0
2014 05 14 2300 83 8 0 4 9 0
2014 05 14 2310 83 8 0 4 11 0
2014 05 14 2320 82 7 0 4 8 0
2014 05 14 2330 83 6 0 3 8 0
2014 05 14 2340 82 6 0 2 18 0
2014 05 14 2350 82 6 0 3 10 0
2014 05 15 0000 83 6 0 3 10 0
2014 05 15 0010 82 6 0 3 3 0
2014 05 15 0020 82 6 0 3 19 0
2014 05 15 0030 81 6 0 3 16 0
2014 05 15 0040 80 6 0 4 26 0
2014 05 15 0050 79 7 0 3 25 0
2014 05 15 0100 79 6 0 3 38 0
2014 05 15 0110 80 6 0 2 33 0
2014 05 15 0120 80 6 0 2 38 0
2014 05 15 0130 80 6 0 4 21 0
2014 05 15 0140 82 6 0 5 10 0
2014 05 15 0150 82 6 0 5 6 0
2014 05 15 0200 81 6 0 3 18 0
2014 05 15 0210 80 6 0 5 9 0
2014 05 15 0220 80 7 0 5 6 0
2014 05 15 0230 79 7 0 5 6 0
2014 05 15 0240 79 7 0 5 30 0
2014 05 15 0250 79 7 0 4 32 0
2014 05 15 0300 78 8 0 3 26 0
2014 05 15 0310 78 8 0 5 25 0
2014 05 15 0320 78 8 0 6 17 0
2014 05 15 0330 78 8 0 5 20 0
2014 05 15 0340 79 8 0 6 26 0
2014 05 15 0350 79 8 0 5 26 0
2014 05 15 0420 76 8 0 3 51 0
2014 05 15 0430 76 9 0 5 57 0
2014 05 15 0440 76 9 0 5 44 0
2014 05 15 0450 76 8 0 5 29 0
2014 05 15 0500 76 8 0 6 32 0
2014 05 15 0510 76 8 0 6 30 0
2014 05 15 0520 76 8 0 6 29 0
2014 05 15 0530 76 8 0 6 25 0
2014 05 15 0540 77 8 0 7 22 0
2014 05 15 0550 77 8 0 6 28 0
2014 05 15 0600 76 9 0 4 30 0
2014 05 15 0610 76 9 0 5 32 0
2014 05 15 0620 77 8 0 6 25 0
2014 05 15 0630 78 8 0 7 26 0
2014 05 15 0640 78 8 0 6 21 0
2014 05 15 0650 78 8 0 6 26 0
2014 05 15 0700 79 8 0 6 29 0
2014 05 15 0710 81 8 0 7 34 0
2014 05 15 0720 82 8 0 7 33 0
2014 05 15 0730 83 8 0 7 33 0
2014 05 15 0740 84 8 0 7 34 0
2014 05 15 0750 85 8 0 8 25 0
2014 05 15 0800 86 8 0 7 30 0
2014 05 15 0810 86 8 0 7 31 0
2014 05 15 0820 87 8 0 8 34 0
2014 05 15 0830 87 8 0 9 34 0
2014 05 15 0840 88 8 0 9 34 0
2014 05 15 0850 89 8 0 10 34 0
2014 05 15 0900 89 7 0 10 30 0
2014 05 15 0910 90 7 0 11 34 0
2014 05 15 0920 90 7 0 11 36 0
2014 05 15 0930 91 7 0 9 34 0
2014 05 15 0940 91 7 0 8 28 0
2014 05 15 0950 91 7 0 7 29 0
2014 05 15 1000 92 7 0 9 39 0
2014 05 15 1010 93 7 0 9 41 0
2014 05 15 1020 93 7 0 8 29 0
2014 05 15 1030 93 7 0 5 64 0
2014 05 15 1040 94 6 0 5 26 0
2014 05 15 1050 94 6 0 4 77 0
2014 05 15 1100 94 6 0 5 169 0
2014 05 15 1110 95 6 0 4 51 0
2014 05 15 1120 96 6 0 4 87 0
2014 05 15 1130 95 5 0 3 347 0
2014 05 15 1140 95 6 0 6 185 0
2014 05 15 1150 94 9 0 7 182 0
2014 05 15 1200 94 9 0 9 198 0
2014 05 15 1210 94 8 0 10 220 0
2014 05 15 1220 94 8 0 9 233 0
2014 05 15 1230 94 8 0 13 217 0
2014 05 15 1240 94 8 0 15 211 0
2014 05 15 1250 94 8 0 13 229 0
2014 05 15 1300 94 8 0 12 221 0
2014 05 15 1310 94 8 0 14 227 0
2014 05 15 1320 92 8 0 16 229 0
2014 05 15 1330 91 9 0 15 230 0
2014 05 15 1340 91 9 0 12 237 0
2014 05 15 1350 91 8 0 15 227 0
2014 05 15 1400 91 8 0 12 242 0
2014 05 15 1410 91 7 0 19 228 0
2014 05 15 1420 91 7 0 14 230 0
2014 05 15 1430 91 7 0 13 234 0
2014 05 15 1440 91 7 0 12 234 0
2014 05 15 1450 91 7 0 12 239 0
2014 05 15 1500 91 7 0 12 236 0
2014 05 15 1510 91 7 0 11 241 0
2014 05 15 1520 92 7 0 10 245 0
2014 05 15 1530 92 6 0 9 245 0
2014 05 15 1540 92 6 0 11 239 0
2014 05 15 1550 93 6 0 12 235 0
2014 05 15 1600 93 6 0 12 234 0
2014 05 15 1610 92 6 0 14 235 0
2014 05 15 1620 92 6 0 14 235 0
2014 05 15 1630 92 6 0 12 238 0
2014 05 15 1640 93 6 0 10 239 0
2014 05 15 1650 92 6 0 12 236 0
2014 05 15 1700 93 6 0 10 235 0
2014 05 15 1710 92 6 0 13 225 0
2014 05 15 1720 92 6 0 13 225 0
2014 05 15 1730 91 6 0 11 233 0
2014 05 15 1740 91 7 0 9 234 0
2014 05 15 1750 91 7 0 12 225 0
2014 05 15 1800 90 7 0 13 227 0
2014 05 15 1810 89 7 0 15 224 0
2014 05 15 1820 89 7 0 14 223 0
2014 05 15 1830 88 7 0 15 225 0
2014 05 15 1840 88 8 0 14 220 0
2014 05 15 1850 87 8 0 13 218 0
2014 05 15 1900 87 8 0 12 225 0
2014 05 15 1910 86 8 0 10 226 0
2014 05 15 1920 86 9 0 9 215 0
2014 05 15 1930 84 9 0 8 211 0
2014 05 15 1940 84 9 0 5 219 0
2014 05 15 1950 83 10 0 4 220 0
2014 05 15 2000 83 9 0 3 242 0
2014 05 15 2010 84 9 0 3 235 0
2014 05 15 2020 83 9 0 3 243 0
2014 05 15 2030 82 11 0 6 221 0
2014 05 15 2040 81 13 0 5 230 0
2014 05 15 2050 82 12 0 4 233 0
2014 05 15 2100 81 12 0 3 235 0
2014 05 15 2110 83 10 0 1 270 0
2014 05 15 2120 83 9 0 3 294 0
2014 05 15 2130 84 10 0 2 14 0
2014 05 15 2140 81 11 0 2 43 0
2014 05 15 2150 82 10 0 2 39 0
2014 05 15 2200 82 10 0 3 41 0
2014 05 15 2210 82 10 0 3 24 0
2014 05 15 2220 82 11 0 4 32 0
2014 05 15 2230 81 13 0 4 51 0
2014 05 15 2240 80 14 0 5 78 0
2014 05 15 2250 80 13 0 4 74 0
2014 05 15 2300 80 13 0 4 63 0
2014 05 15 2310 82 12 0 5 116 0
2014 05 15 2320 82 12 0 2 69 0
2014 05 15 2330 80 13 0 1 345 0
2014 05 15 2340 80 13 0 1 319 0
2014 05 15 2350 80 12 0 0 319 0
2014 05 16 0000 79 12 0 3 15 0
2014 05 16 0010 77 12 0 5 23 0
2014 05 16 0020 77 12 0 5 46 0
2014 05 16 0030 77 12 0 6 63 0
2014 05 16 0040 79 11 0 6 62 0
2014 05 16 0050 79 11 0 7 60 0
2014 05 16 0100 80 10 0 5 66 0
2014 05 16 0110 80 10 0 5 57 0
2014 05 16 0120 78 11 0 4 62 0
2014 05 16 0130 79 10 0 4 63 0
2014 05 16 0140 77 11 0 3 28 0
2014 05 16 0150 77 11 0 4 58 0
2014 05 16 0200 77 12 0 5 66 0
2014 05 16 0210 76 12 0 5 53 0
2014 05 16 0220 75 12 0 5 62 0
2014 05 16 0230 75 12 0 3 30 0
2014 05 16 0240 76 12 0 3 52 0
2014 05 16 0250 76 12 0 4 37 0
2014 05 16 0300 75 12 0 4 37 0
2014 05 16 0310 75 12 0 4 43 0
2014 05 16 0320 76 12 0 5 63 0
2014 05 16 0330 77 11 0 6 74 0
2014 05 16 0340 77 11 0 6 63 0
2014 05 16 0350 75 12 0 7 54 0
2014 05 16 0412 76 12 0 6 60 0
2014 05 16 0420 76 11 0 6 57 0
2014 05 16 0430 76 12 0 6 59 0
2014 05 16 0440 76 11 0 6 59 0
2014 05 16 0450 76 11 0 6 58 0
2014 05 16 0500 76 11 0 5 53 0
2014 05 16 0510 76 11 0 6 63 0
2014 05 16 0520 76 11 0 6 60 0
2014 05 16 0530 76 11 0 6 64 0
2014 05 16 0540 77 11 0 6 79 0
2014 05 16 0550 77 10 0 5 71 0
2014 05 16 0600 76 11 0 4 27 0
2014 05 16 0610 76 11 0 3 19 0
2014 05 16 0620 77 10 0 2 40 0
2014 05 16 0630 80 9 0 1 91 0
2014 05 16 0640 79 9 0 2 75 0
2014 05 16 0650 79 10 0 1 42 0
2014 05 16 0700 78 11 0 1 14 0
2014 05 16 0710 79 11 0 1 14 0
2014 05 16 0720 80 11 0 1 221 0
2014 05 16 0730 80 11 0 1 189 0
2014 05 16 0740 79 13 0 2 206 0
2014 05 16 0750 79 13 0 2 188 0
